id,orderId,flashSaleItemId,quantity
OD003492,O02318,FI00095,2
OD003493,O02319,FI00002,1
OD003494,O02319,FI00040,2
OD003495,O02320,FI00492,1
OD003496,O02320,FI00429,2
OD003497,O02321,FI00202,1
OD003498,O02322,FI00030,2
OD003499,O02323,FI00342,2
OD003500,O02324,FI00128,2
OD003501,O02324,FI00219,1
OD003502,O02325,FI00097,1
OD003503,O02325,FI00226,1
OD003504,O02326,FI00106,2
OD003505,O02326,FI00291,2
OD003506,O02327,FI00324,2
OD003507,O02327,FI00383,2
OD003508,O02328,FI00081,1
OD003509,O02329,FI00278,1
OD003510,O02330,FI00307,1
OD003511,O02330,FI00387,2
OD003512,O02331,FI00196,2
OD003513,O02332,FI00264,1
OD003514,O02332,FI00499,1
OD003515,O02333,FI00320,2
OD003516,O02333,FI00174,1
OD003517,O02334,FI00026,1
OD003518,O02334,FI00477,1
OD003519,O02335,FI00036,1
OD003520,O02335,FI00081,1
OD003521,O02336,FI00448,2
OD003522,O02337,FI00266,2
OD003523,O02338,FI00016,2
OD003524,O02339,FI00169,1
OD003525,O02340,FI00409,2
OD003526,O02341,FI00363,1
OD003527,O02342,FI00234,1
OD003528,O02342,FI00442,1
OD003529,O02343,FI00085,2
OD003530,O02343,FI00012,1
OD003531,O02344,FI00078,2
OD003532,O02344,FI00248,2
OD003533,O02345,FI00290,1
OD003534,O02345,FI00306,2
OD003535,O02346,FI00374,2
OD003536,O02346,FI00314,1
OD003537,O02347,FI00403,2
OD003538,O02347,FI00310,1
OD003539,O02348,FI00230,1
OD003540,O02349,FI00341,2
OD003541,O02350,FI00117,2
OD003542,O02351,FI00080,2
OD003543,O02352,FI00108,1
OD003544,O02353,FI00388,2
OD003545,O02354,FI00057,2
OD003546,O02354,FI00387,1
OD003547,O02355,FI00033,2
OD003548,O02356,FI00209,2
OD003549,O02356,FI00170,1
OD003550,O02357,FI00205,1
OD003551,O02358,FI00325,1
OD003552,O02358,FI00325,2
OD003553,O02359,FI00493,2
OD003554,O02359,FI00444,2
OD003555,O02360,FI00263,1
OD003556,O02360,FI00284,2
OD003557,O02361,FI00406,1
OD003558,O02361,FI00474,1
OD003559,O02362,FI00202,1
OD003560,O02362,FI00147,1
OD003561,O02363,FI00406,2
OD003562,O02363,FI00308,1
OD003563,O02364,FI00002,2
OD003564,O02364,FI00376,2
OD003565,O02365,FI00359,1
OD003566,O02366,FI00458,2
OD003567,O02367,FI00352,2
OD003568,O02368,FI00340,1
OD003569,O02368,FI00319,2
OD003570,O02369,FI00419,1
OD003571,O02369,FI00209,2
OD003572,O02370,FI00297,2
OD003573,O02371,FI00183,1
OD003574,O02371,FI00490,2
OD003575,O02372,FI00252,1
OD003576,O02373,FI00337,1
OD003577,O02374,FI00493,1
OD003578,O02375,FI00244,2
OD003579,O02375,FI00263,1
OD003580,O02376,FI00246,1
OD003581,O02376,FI00154,2
OD003582,O02377,FI00146,2
OD003583,O02377,FI00020,1
OD003584,O02378,FI00404,1
OD003585,O02379,FI00490,1
OD003586,O02380,FI00250,2
OD003587,O02380,FI00273,1
OD003588,O02381,FI00353,1
OD003589,O02381,FI00353,2
OD003590,O02382,FI00018,2
OD003591,O02382,FI00115,2
OD003592,O02383,FI00385,1
OD003593,O02384,FI00185,2
OD003594,O02384,FI00051,2
OD003595,O02385,FI00068,2
OD003596,O02385,FI00083,1
OD003597,O02386,FI00176,1
OD003598,O02387,FI00152,1
OD003599,O02388,FI00093,1
OD003600,O02388,FI00210,2
OD003601,O02389,FI00282,1
OD003602,O02389,FI00354,2
OD003603,O02390,FI00494,2
OD003604,O02390,FI00291,1
OD003605,O02391,FI00301,1
OD003606,O02391,FI00181,2
OD003607,O02392,FI00486,2
OD003608,O02392,FI00277,1
OD003609,O02393,FI00483,2
OD003610,O02393,FI00197,1
OD003611,O02394,FI00209,1
OD003612,O02395,FI00362,1
OD003613,O02395,FI00456,2
OD003614,O02396,FI00355,2
OD003615,O02396,FI00285,2
OD003616,O02397,FI00292,1
OD003617,O02397,FI00481,1
OD003618,O02398,FI00342,1
OD003619,O02398,FI00231,2
OD003620,O02399,FI00357,1
OD003621,O02399,FI00128,2
OD003622,O02400,FI00104,2
OD003623,O02400,FI00061,1
OD003624,O02401,FI00320,2
OD003625,O02401,FI00470,1
OD003626,O02402,FI00040,1
OD003627,O02402,FI00185,2
OD003628,O02403,FI00335,2
OD003629,O02403,FI00329,1
OD003630,O02404,FI00048,2
OD003631,O02405,FI00232,2
OD003632,O02405,FI00029,2
OD003633,O02406,FI00252,1
OD003634,O02407,FI00382,1
OD003635,O02408,FI00194,1
OD003636,O02409,FI00101,2
OD003637,O02409,FI00109,2
OD003638,O02410,FI00275,2
OD003639,O02410,FI00133,2
OD003640,O02411,FI00166,2
OD003641,O02412,FI00377,1
OD003642,O02413,FI00017,1
OD003643,O02414,FI00472,2
OD003644,O02414,FI00043,1
OD003645,O02415,FI00421,1
OD003646,O02416,FI00491,1
OD003647,O02416,FI00406,2
OD003648,O02417,FI00006,1
OD003649,O02418,FI00486,1
OD003650,O02419,FI00405,2
OD003651,O02419,FI00134,1
OD003652,O02420,FI00500,2
OD003653,O02420,FI00333,1
OD003654,O02421,FI00030,1
OD003655,O02422,FI00073,1
OD003656,O02422,FI00301,2
OD003657,O02423,FI00350,2
OD003658,O02424,FI00342,2
OD003659,O02425,FI00175,2
OD003660,O02426,FI00124,2
OD003661,O02427,FI00280,1
OD003662,O02427,FI00440,1
OD003663,O02428,FI00066,2
OD003664,O02428,FI00300,2
OD003665,O02429,FI00252,1
OD003666,O02429,FI00163,2
OD003667,O02430,FI00499,2
OD003668,O02431,FI00165,1
OD003669,O02432,FI00311,1
OD003670,O02432,FI00431,1
OD003671,O02433,FI00369,1
OD003672,O02433,FI00041,2
OD003673,O02434,FI00404,1
OD003674,O02435,FI00392,2
OD003675,O02435,FI00033,2
OD003676,O02436,FI00107,2
OD003677,O02436,FI00307,2
OD003678,O02437,FI00273,2
OD003679,O02437,FI00439,2
OD003680,O02438,FI00127,1
OD003681,O02438,FI00328,1
OD003682,O02439,FI00163,2
OD003683,O02439,FI00191,1
OD003684,O02440,FI00051,2
OD003685,O02440,FI00072,1
OD003686,O02441,FI00037,2
OD003687,O02442,FI00195,2
OD003688,O02443,FI00049,1
OD003689,O02443,FI00032,1
OD003690,O02444,FI00104,2
OD003691,O02444,FI00228,2
OD003692,O02445,FI00193,2
OD003693,O02445,FI00160,2
OD003694,O02446,FI00031,1
OD003695,O02446,FI00393,2
OD003696,O02447,FI00365,1
OD003697,O02448,FI00075,1
OD003698,O02449,FI00257,1
OD003699,O02449,FI00436,1
OD003700,O02450,FI00021,1
OD003701,O02450,FI00372,1
OD003702,O02451,FI00183,1
OD003703,O02451,FI00354,1
OD003704,O02452,FI00384,1
OD003705,O02453,FI00481,1
OD003706,O02454,FI00454,1
OD003707,O02455,FI00131,1
OD003708,O02455,FI00309,1
OD003709,O02456,FI00333,2
OD003710,O02457,FI00318,1
OD003711,O02457,FI00144,1
OD003712,O02458,FI00027,2
OD003713,O02459,FI00247,1
OD003714,O02459,FI00197,2
OD003715,O02460,FI00122,2
OD003716,O02461,FI00089,2
OD003717,O02461,FI00249,2
OD003718,O02462,FI00078,2
OD003719,O02463,FI00465,1
OD003720,O02464,FI00010,2
OD003721,O02464,FI00043,2
OD003722,O02465,FI00291,2
OD003723,O02466,FI00067,2
OD003724,O02466,FI00431,1
OD003725,O02467,FI00059,2
OD003726,O02468,FI00320,1
OD003727,O02469,FI00200,1
OD003728,O02470,FI00165,1
OD003729,O02471,FI00382,2
OD003730,O02472,FI00023,1
OD003731,O02472,FI00256,1
OD003732,O02473,FI00380,2
OD003733,O02473,FI00237,2
OD003734,O02474,FI00015,2
OD003735,O02474,FI00436,1
OD003736,O02475,FI00470,2
OD003737,O02476,FI00293,2
OD003738,O02476,FI00359,1
OD003739,O02477,FI00413,2
OD003740,O02477,FI00324,1
OD003741,O02478,FI00409,1
OD003742,O02479,FI00359,1
OD003743,O02479,FI00092,2
OD003744,O02480,FI00336,1
OD003745,O02481,FI00172,2
OD003746,O02482,FI00325,2
OD003747,O02482,FI00260,1
OD003748,O02483,FI00080,2
OD003749,O02484,FI00302,1
OD003750,O02484,FI00172,1
OD003751,O02485,FI00145,2
OD003752,O02486,FI00018,1
OD003753,O02486,FI00380,2
OD003754,O02487,FI00209,1
OD003755,O02487,FI00143,2
OD003756,O02488,FI00162,2
OD003757,O02489,FI00220,2
OD003758,O02490,FI00240,2
OD003759,O02491,FI00246,2
OD003760,O02492,FI00461,2
OD003761,O02492,FI00044,1
OD003762,O02493,FI00409,2
OD003763,O02494,FI00424,2
OD003764,O02494,FI00175,1
OD003765,O02495,FI00229,1
OD003766,O02496,FI00141,2
OD003767,O02497,FI00459,1
OD003768,O02497,FI00048,2
OD003769,O02498,FI00479,1
OD003770,O02499,FI00222,1
OD003771,O02500,FI00072,2
